timestamp,symbol,timeframe,signal,current_price,rsi,ema_20,ema_50,ema_200,atr
2026-05-16T08:50:07.254269,BTC/USD,6h,SELL,77882.01,36.31,79772.91,79820.97,76342.84,1029.21
2026-05-16T08:50:07.478128,SOL/USD,1h,HOLD,86.22,22.36,87.88,89.53,91.19,0.64
2026-05-16T09:42:47.995989,BTC/USD,6h,SELL,78134.67,37.77,79796.97,79830.87,76345.36,1032.23
2026-05-16T09:42:48.258997,SOL/USD,1h,HOLD,86.33,24.62,87.74,89.41,91.15,0.62
2026-05-16T09:52:57.588871,BTC/USD,6h,SELL,78134.76,37.77,79796.98,79830.88,76345.36,1044.93
2026-05-16T09:52:57.808545,SOL/USD,1h,HOLD,86.38,25.54,87.74,89.41,91.16,0.64
2026-05-16T10:29:03.284598,BTC/USD,6h,SELL,78142.01,37.83,79797.67,79831.16,76345.43,1044.93
2026-05-16T10:29:03.497991,SOL/USD,1h,HOLD,86.35,25.11,87.61,89.29,91.13,0.62
2026-05-16T11:13:01.785675,BTC/USD,6h,SELL,78190.04,38.2,79802.24,79833.04,76345.91,1045.63
2026-05-16T11:13:01.915533,SOL/USD,1h,HOLD,86.37,26.33,87.5,89.18,91.06,0.6
2026-05-16T11:25:56.081265,BTC/USD,6h,SELL,78267.54,38.79,79809.62,79836.08,76346.68,1045.63
2026-05-16T11:25:56.331961,SOL/USD,1h,HOLD,86.64,30.6,87.52,89.19,91.06,0.61
2026-05-16T11:27:23.565998,BTC/USD,6h,SELL,78278.62,38.88,79810.68,79836.52,76346.79,1045.63
2026-05-16T11:27:23.795403,SOL/USD,1h,HOLD,86.64,30.6,87.52,89.19,91.06,0.61
2026-05-16T11:32:35.215738,BTC/USD,6h,SELL,78243.52,38.61,79807.34,79835.14,76346.44,1045.63
2026-05-16T11:32:35.436085,SOL/USD,1h,HOLD,86.57,29.29,87.52,89.19,91.06,0.61
2026-05-16T11:37:40.491591,BTC/USD,6h,SELL,78228.37,38.49,79805.89,79834.55,76346.29,1045.63
2026-05-16T11:37:40.748161,SOL/USD,1h,HOLD,86.67,31.15,87.53,89.19,91.06,0.61
2026-05-16T11:42:45.161986,BTC/USD,6h,SELL,78152.13,37.9,79798.63,79831.56,76345.53,1045.63
2026-05-16T11:42:45.388415,SOL/USD,1h,HOLD,86.58,29.48,87.52,89.19,91.06,0.61
2026-05-16T11:47:49.689146,BTC/USD,6h,SELL,78153.21,37.91,79798.73,79831.6,76345.54,1045.63
2026-05-16T11:47:49.925679,SOL/USD,1h,HOLD,86.64,30.6,87.52,89.19,91.06,0.61
2026-05-16T11:52:54.497003,BTC/USD,6h,SELL,78139.64,37.81,79797.44,79831.07,76345.4,1045.63
2026-05-16T11:52:54.753086,SOL/USD,1h,HOLD,86.57,29.29,87.52,89.19,91.06,0.61
2026-05-16T11:57:59.302241,BTC/USD,6h,SELL,78150.23,37.89,79798.45,79831.48,76345.51,1045.63
2026-05-16T11:57:59.515261,SOL/USD,1h,HOLD,86.61,30.05,87.52,89.19,91.06,0.61
2026-05-16T12:03:03.711182,BTC/USD,6h,SELL,78205.11,38.32,79803.68,79833.64,76346.06,1045.63
2026-05-16T12:03:03.928387,SOL/USD,1h,HOLD,86.62,30.26,87.43,89.09,90.99,0.57
2026-05-16T12:08:08.253723,BTC/USD,6h,SELL,78227.54,38.49,79805.81,79834.52,76346.28,1045.63
2026-05-16T12:08:08.556033,SOL/USD,1h,HOLD,86.71,32.02,87.44,89.09,90.99,0.57
2026-05-16T12:13:12.768856,BTC/USD,6h,SELL,78220.99,38.44,79805.19,79834.26,76346.21,1045.63
2026-05-16T12:13:12.909052,SOL/USD,1h,HOLD,86.66,31.05,87.44,89.09,90.99,0.58
2026-05-16T12:18:17.346179,BTC/USD,6h,SELL,78213.15,38.38,79804.44,79833.95,76346.14,1045.63
2026-05-16T12:18:17.583402,SOL/USD,1h,HOLD,86.65,30.86,87.44,89.09,90.99,0.58
2026-05-16T12:23:22.017032,BTC/USD,6h,SELL,78247.76,38.64,79807.74,79835.31,76346.48,1045.63
2026-05-16T12:23:22.206531,SOL/USD,1h,HOLD,86.72,32.21,87.44,89.09,90.99,0.58
2026-05-16T12:28:26.798035,BTC/USD,6h,SELL,78238.03,38.57,79806.81,79834.93,76346.38,1045.63
2026-05-16T12:28:27.007737,SOL/USD,1h,HOLD,86.78,33.32,87.45,89.09,90.99,0.58
